

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 19:20:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  9532  1505  0824               	movf	i1___fldiv@b,w
  9533  1506  00A8               	movwf	??i1___fldiv
  9534  1507  0825               	movf	i1___fldiv@b+1,w
  9535  1508  00A9               	movwf	??i1___fldiv+1
  9536  1509  0826               	movf	i1___fldiv@b+2,w
  9537  150A  00AA               	movwf	??i1___fldiv+2
  9538  150B  0827               	movf	i1___fldiv@b+3,w
  9539  150C  00AB               	movwf	??i1___fldiv+3
  9540  150D  3001               	movlw	1
  9541  150E  00AC               	movwf	??i1___fldiv+4
  9542  150F                     u541_25:
  9543  150F  0D2B               	rlf	??i1___fldiv+3,w
  9544  1510  0CAB               	rrf	??i1___fldiv+3,f
  9545  1511  0CAA               	rrf	??i1___fldiv+2,f
  9546  1512  0CA9               	rrf	??i1___fldiv+1,f
  9547  1513  0CA8               	rrf	??i1___fldiv,f
  9548  1514                     u541_20:
  9549  1514  0BAC               	decfsz	??i1___fldiv+4,f
  9550  1515  2D0F               	goto	u541_25
  9551  1516  082B               	movf	??i1___fldiv+3,w
  9552  1517  00A7               	movwf	i1___fldiv@b+3
  9553  1518  082A               	movf	??i1___fldiv+2,w
  9554  1519  00A6               	movwf	i1___fldiv@b+2
  9555  151A  0829               	movf	??i1___fldiv+1,w
  9556  151B  00A5               	movwf	i1___fldiv@b+1
  9557  151C  0828               	movf	??i1___fldiv,w
  9558  151D  00A4               	movwf	i1___fldiv@b
  9559  151E                     i1l3298:
  9560  151E  3001               	movlw	1
  9561  151F  07B2               	addwf	i1___fldiv@new_exp,f
  9562  1520  1803               	skipnc
  9563  1521  0AB3               	incf	i1___fldiv@new_exp+1,f
  9564  1522  3000               	movlw	0
  9565  1523  07B3               	addwf	i1___fldiv@new_exp+1,f
  9566  1524                     i1l3300:
  9567  1524  0833               	movf	i1___fldiv@new_exp+1,w
  9568  1525  3A80               	xorlw	128
  9569  1526  00FF               	movwf	btemp+1
  9570  1527  3080               	movlw	128
  9571  1528  027F               	subwf	btemp+1,w
  9572  1529  1D03               	skipz
  9573  152A  2D2D               	goto	u542_25
  9574  152B  30FF               	movlw	255
  9575  152C  0232               	subwf	i1___fldiv@new_exp,w
  9576  152D                     u542_25:
  9577  152D  1C03               	skipc
  9578  152E  2D30               	goto	u542_21
  9579  152F  2D31               	goto	u542_20
  9580  1530                     u542_21:
  9581  1530  2D3F               	goto	i1l3304
  9582  1531                     u542_20:
  9583  1531                     i1l3302:
  9584  1531  30FF               	movlw	255
  9585  1532  1283               	bcf	3,5	;RP0=0, select bank0
  9586  1533  1303               	bcf	3,6	;RP1=0, select bank0
  9587  1534  00B2               	movwf	i1___fldiv@new_exp
  9588  1535  3000               	movlw	0
  9589  1536  00B3               	movwf	i1___fldiv@new_exp+1
  9590  1537  3000               	movlw	0
  9591  1538  00A7               	movwf	i1___fldiv@b+3
  9592  1539  3000               	movlw	0
  9593  153A  00A6               	movwf	i1___fldiv@b+2
  9594  153B  3000               	movlw	0
  9595  153C  00A5               	movwf	i1___fldiv@b+1
  9596  153D  3000               	movlw	0
  9597  153E  00A4               	movwf	i1___fldiv@b
  9598  153F                     i1l3304:
  9599  153F  1283               	bcf	3,5	;RP0=0, select bank0
  9600  1540  1303               	bcf	3,6	;RP1=0, select bank0
  9601  1541  0833               	movf	i1___fldiv@new_exp+1,w
  9602  1542  3A80               	xorlw	128
  9603  1543  00FF               	movwf	btemp+1
  9604  1544  3080               	movlw	128
  9605  1545  027F               	subwf	btemp+1,w
  9606  1546  1D03               	skipz
  9607  1547  2D4A               	goto	u543_25
  9608  1548  3001               	movlw	1
  9609  1549  0232               	subwf	i1___fldiv@new_exp,w
  9610  154A                     u543_25:
  9611  154A  1803               	skipnc
  9612  154B  2D4D               	goto	u543_21
  9613  154C  2D4E               	goto	u543_20
  9614  154D                     u543_21:
  9615  154D  2D5B               	goto	i1l661
  9616  154E                     u543_20:
  9617  154E                     i1l3306:
  9618  154E  1283               	bcf	3,5	;RP0=0, select bank0
  9619  154F  1303               	bcf	3,6	;RP1=0, select bank0
  9620  1550  01B2               	clrf	i1___fldiv@new_exp
  9621  1551  01B3               	clrf	i1___fldiv@new_exp+1
  9622  1552                     i1l3308:
  9623  1552  3000               	movlw	0
  9624  1553  00A7               	movwf	i1___fldiv@b+3
  9625  1554  3000               	movlw	0
  9626  1555  00A6               	movwf	i1___fldiv@b+2
  9627  1556  3000               	movlw	0
  9628  1557  00A5               	movwf	i1___fldiv@b+1
  9629  1558  3000               	movlw	0
  9630  1559  00A4               	movwf	i1___fldiv@b
  9631  155A                     i1l3310:
  9632  155A  01B1               	clrf	i1___fldiv@sign
  9633  155B                     i1l661:
  9634  155B  1283               	bcf	3,5	;RP0=0, select bank0
  9635  155C  1303               	bcf	3,6	;RP1=0, select bank0
  9636  155D  0832               	movf	i1___fldiv@new_exp,w
  9637  155E  00A8               	movwf	??i1___fldiv
  9638  155F  0828               	movf	??i1___fldiv,w
  9639  1560  00B8               	movwf	i1___fldiv@bexp
  9640  1561                     i1l3312:
  9641  1561  1C38               	btfss	i1___fldiv@bexp,0
  9642  1562  2D64               	goto	u544_21
  9643  1563  2D65               	goto	u544_20
  9644  1564                     u544_21:
  9645  1564  2D67               	goto	i1l3316
  9646  1565                     u544_20:
  9647  1565                     i1l3314:
  9648  1565  17A6               	bsf	i1___fldiv@b+2,7
  9649  1566  2D6B               	goto	i1l663
  9650  1567                     i1l3316:
  9651  1567  307F               	movlw	127
  9652  1568  00A8               	movwf	??i1___fldiv
  9653  1569  0828               	movf	??i1___fldiv,w
  9654  156A  05A6               	andwf	i1___fldiv@b+2,f
  9655  156B                     i1l663:
  9656  156B  0838               	movf	i1___fldiv@bexp,w
  9657  156C  00A8               	movwf	??i1___fldiv
  9658  156D  1003               	clrc
  9659  156E  0C28               	rrf	??i1___fldiv,w
  9660  156F  00A9               	movwf	??i1___fldiv+1
  9661  1570  0829               	movf	??i1___fldiv+1,w
  9662  1571  00A7               	movwf	i1___fldiv@b+3
  9663  1572  0831               	movf	i1___fldiv@sign,w
  9664  1573  00A8               	movwf	??i1___fldiv
  9665  1574  0828               	movf	??i1___fldiv,w
  9666  1575  04A7               	iorwf	i1___fldiv@b+3,f
  9667  1576  2C0F               	goto	i1l3224
  9668  1577                     i1l641:
  9669  1577  0008               	return
  9670  1578                     __end_ofi1___fldiv:
  9671                           
  9672                           	psect	text22
  9673  1578                     __ptext22:	
  9674 ;; *************** function i1___fladd *****************
  9675 ;; Defined at:
  9676 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  9677 ;; Parameters:    Size  Location     Type
  9678 ;;  b               4   52[BANK0 ] unsigned char 
  9679 ;;  a               4   56[BANK0 ] unsigned char 
  9680 ;; Auto vars:     Size  Location     Type
  9681 ;;  grs             1   71[BANK0 ] unsigned char 
  9682 ;;  bexp            1   70[BANK0 ] unsigned char 
  9683 ;;  aexp            1   69[BANK0 ] unsigned char 
  9684 ;;  signs           1   68[BANK0 ] unsigned char 
  9685 ;; Return value:  Size  Location     Type
  9686 ;;                  4   52[BANK0 ] unsigned char 
  9687 ;; Registers used:
  9688 ;;		wreg, status,2, status,0, btemp+1
  9689 ;; Tracked objects:
  9690 ;;		On entry : 0/0
  9691 ;;		On exit  : 0/0
  9692 ;;		Unchanged: 0/0
  9693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9694 ;;      Params:         0       8       0       0       0
  9695 ;;      Locals:         0       4       0       0       0
  9696 ;;      Temps:          0       8       0       0       0
  9697 ;;      Totals:         0      20       0       0       0
  9698 ;;Total ram usage:       20 bytes
  9699 ;; Hardware stack levels used: 1
  9700 ;; This function calls:
  9701 ;;		Nothing
  9702 ;; This function is called by:
  9703 ;;		i1_interpole
  9704 ;; This function uses a non-reentrant model
  9705 ;;
  9706                           
  9707  1578                     i1___fladd:	
  9708                           ;psect for function i1___fladd
  9709                           
  9710  1578                     i1l2986:	
  9711                           ;incstack = 0
  9712                           ; Regs used in i1___fladd: [wreg+status,2+status,0+btemp+1]
  9713                           
  9714  1578  1283               	bcf	3,5	;RP0=0, select bank0
  9715  1579  1303               	bcf	3,6	;RP1=0, select bank0
  9716  157A  0857               	movf	i1___fladd@b+3,w
  9717  157B  3980               	andlw	128
  9718  157C  00DC               	movwf	??i1___fladd
  9719  157D  085C               	movf	??i1___fladd,w
  9720  157E  00E4               	movwf	i1___fladd@signs
  9721  157F                     i1l2988:
  9722  157F  0857               	movf	i1___fladd@b+3,w
  9723  1580  00DC               	movwf	??i1___fladd
  9724  1581  075C               	addwf	??i1___fladd,w
  9725  1582  00DD               	movwf	??i1___fladd+1
  9726  1583  085D               	movf	??i1___fladd+1,w
  9727  1584  00E6               	movwf	i1___fladd@bexp
  9728  1585                     i1l2990:
  9729  1585  1FD6               	btfss	i1___fladd@b+2,7
  9730  1586  2D88               	goto	u470_21
  9731  1587  2D89               	goto	u470_20
  9732  1588                     u470_21:
  9733  1588  2D8A               	goto	i1l2994
  9734  1589                     u470_20:
  9735  1589                     i1l2992:
  9736  1589  1466               	bsf	i1___fladd@bexp,0
  9737  158A                     i1l2994:
  9738  158A  0866               	movf	i1___fladd@bexp,w
  9739  158B  1903               	btfsc	3,2
  9740  158C  2D8E               	goto	u471_21
  9741  158D  2D8F               	goto	u471_20
  9742  158E                     u471_21:
  9743  158E  2D9F               	goto	i1l3004
  9744  158F                     u471_20:
  9745  158F                     i1l2996:
  9746  158F  0A66               	incf	i1___fladd@bexp,w
  9747  1590  1D03               	btfss	3,2
  9748  1591  2D93               	goto	u472_21
  9749  1592  2D94               	goto	u472_20
  9750  1593                     u472_21:
  9751  1593  2D9C               	goto	i1l3000
  9752  1594                     u472_20:
  9753  1594                     i1l2998:
  9754  1594  3000               	movlw	0
  9755  1595  00D7               	movwf	i1___fladd@b+3
  9756  1596  3000               	movlw	0
  9757  1597  00D6               	movwf	i1___fladd@b+2
  9758  1598  3000               	movlw	0
  9759  1599  00D5               	movwf	i1___fladd@b+1
  9760  159A  3000               	movlw	0
  9761  159B  00D4               	movwf	i1___fladd@b
  9762  159C                     i1l3000:
  9763  159C  17D6               	bsf	i1___fladd@b+2,7
  9764  159D                     i1l3002:
  9765  159D  01D7               	clrf	i1___fladd@b+3
  9766  159E  2DA7               	goto	i1l3006
  9767  159F                     i1l3004:
  9768  159F  3000               	movlw	0
  9769  15A0  00D7               	movwf	i1___fladd@b+3
  9770  15A1  3000               	movlw	0
  9771  15A2  00D6               	movwf	i1___fladd@b+2
  9772  15A3  3000               	movlw	0
  9773  15A4  00D5               	movwf	i1___fladd@b+1
  9774  15A5  3000               	movlw	0
  9775  15A6  00D4               	movwf	i1___fladd@b
  9776  15A7                     i1l3006:
  9777  15A7  085B               	movf	i1___fladd@a+3,w
  9778  15A8  3980               	andlw	128
  9779  15A9  00DC               	movwf	??i1___fladd
  9780  15AA  085C               	movf	??i1___fladd,w
  9781  15AB  00E5               	movwf	i1___fladd@aexp
  9782  15AC                     i1l3008:
  9783  15AC  0865               	movf	i1___fladd@aexp,w
  9784  15AD  0664               	xorwf	i1___fladd@signs,w
  9785  15AE  1903               	skipnz
  9786  15AF  2DB1               	goto	u473_21
  9787  15B0  2DB2               	goto	u473_20
  9788  15B1                     u473_21:
  9789  15B1  2DB3               	goto	i1l3012
  9790  15B2                     u473_20:
  9791  15B2                     i1l3010:
  9792  15B2  1764               	bsf	i1___fladd@signs,6
  9793  15B3                     i1l3012:
  9794  15B3  085B               	movf	i1___fladd@a+3,w
  9795  15B4  00DC               	movwf	??i1___fladd
  9796  15B5  075C               	addwf	??i1___fladd,w
  9797  15B6  00DD               	movwf	??i1___fladd+1
  9798  15B7  085D               	movf	??i1___fladd+1,w
  9799  15B8  00E5               	movwf	i1___fladd@aexp
  9800  15B9                     i1l3014:
  9801  15B9  1FDA               	btfss	i1___fladd@a+2,7
  9802  15BA  2DBC               	goto	u474_21
  9803  15BB  2DBD               	goto	u474_20
  9804  15BC                     u474_21:
  9805  15BC  2DBE               	goto	i1l3018
  9806  15BD                     u474_20:
  9807  15BD                     i1l3016:
  9808  15BD  1465               	bsf	i1___fladd@aexp,0
  9809  15BE                     i1l3018:
  9810  15BE  0865               	movf	i1___fladd@aexp,w
  9811  15BF  1903               	btfsc	3,2
  9812  15C0  2DC2               	goto	u475_21
  9813  15C1  2DC3               	goto	u475_20
  9814  15C2                     u475_21:
  9815  15C2  2DD3               	goto	i1l3028
  9816  15C3                     u475_20:
  9817  15C3                     i1l3020:
  9818  15C3  0A65               	incf	i1___fladd@aexp,w
  9819  15C4  1D03               	btfss	3,2
  9820  15C5  2DC7               	goto	u476_21
  9821  15C6  2DC8               	goto	u476_20
  9822  15C7                     u476_21:
  9823  15C7  2DD0               	goto	i1l3024
  9824  15C8                     u476_20:
  9825  15C8                     i1l3022:
  9826  15C8  3000               	movlw	0
  9827  15C9  00DB               	movwf	i1___fladd@a+3
  9828  15CA  3000               	movlw	0
  9829  15CB  00DA               	movwf	i1___fladd@a+2
  9830  15CC  3000               	movlw	0
  9831  15CD  00D9               	movwf	i1___fladd@a+1
  9832  15CE  3000               	movlw	0
  9833  15CF  00D8               	movwf	i1___fladd@a
  9834  15D0                     i1l3024:
  9835  15D0  17DA               	bsf	i1___fladd@a+2,7
  9836  15D1                     i1l3026:
  9837  15D1  01DB               	clrf	i1___fladd@a+3
  9838  15D2  2DDB               	goto	i1l583
  9839  15D3                     i1l3028:
  9840  15D3  3000               	movlw	0
  9841  15D4  00DB               	movwf	i1___fladd@a+3
  9842  15D5  3000               	movlw	0
  9843  15D6  00DA               	movwf	i1___fladd@a+2
  9844  15D7  3000               	movlw	0
  9845  15D8  00D9               	movwf	i1___fladd@a+1
  9846  15D9  3000               	movlw	0
  9847  15DA  00D8               	movwf	i1___fladd@a
  9848  15DB                     i1l583:
  9849  15DB  0866               	movf	i1___fladd@bexp,w
  9850  15DC  0265               	subwf	i1___fladd@aexp,w
  9851  15DD  1803               	skipnc
  9852  15DE  2DE0               	goto	u477_21
  9853  15DF  2DE1               	goto	u477_20
  9854  15E0                     u477_21:
  9855  15E0  2E25               	goto	i1l3064
  9856  15E1                     u477_20:
  9857  15E1                     i1l3030:
  9858  15E1  1F64               	btfss	i1___fladd@signs,6
  9859  15E2  2DE4               	goto	u478_21
  9860  15E3  2DE5               	goto	u478_20
  9861  15E4                     u478_21:
  9862  15E4  2DE9               	goto	i1l3034
  9863  15E5                     u478_20:
  9864  15E5                     i1l3032:
  9865  15E5  3080               	movlw	128
  9866  15E6  00DC               	movwf	??i1___fladd
  9867  15E7  085C               	movf	??i1___fladd,w
